iter,EE,Rsum,Ptot,cost,grad_theta_norm,grad_p_norm,penalty_power,penalty_qos_dl,penalty_qos_ul,mean_sinr_dl_db,mean_sinr_ul_db,mean_direct,mean_reflect,reflect_direct_ratio,active_bs_per_user,avg_ris_load,step_mu,accepted_ls_trials,phase_change_norm,power_change_norm
73,1351861.62934992,552235279.033026,408.499854603156,7894.74080235068,2.96389844283647e-07,1.938333533722,14.5560907917589,4194.0532608793,3686.14496929591,-30.4828214261807,-41.5913153271139,2.2134922615688e-13,1.11101716086067e-14,0.0501929543712633,2,1,1,1,2.96315749970223e-08,0.018992063679932
74,1356880.17431887,554895418.584541,408.94946295688,8318.31938143659,2.97473933081431e-07,1.93818846429179,14.5560907917589,4420.60686774183,3883.16999170474,-30.4600941609737,-41.5918924807918,2.2134922615688e-13,1.11101715052552e-14,0.0501929539043469,2,1,1,1,2.97435323111751e-08,0.0189022172000705
75,1361912.52631122,557550829.014813,409.388134878939,8764.71909609564,2.9852736674218e-07,1.93804928029732,14.5560907917589,4659.41108253577,4090.76554189338,-30.4375236903429,-41.5924599635768,2.2134922615688e-13,1.11101714015256e-14,0.0501929534357229,2,1,1,1,2.98523234956806e-08,0.0188163482739098
76,1366958.20695027,560201588.641517,409.816178573116,9235.17179058059,2.99551012668437e-07,1.93791570616726,14.5560907917589,4911.12910297427,4309.50026639663,-30.4151075284802,-41.5930180392059,2.2134922615688e-13,1.11101712974287e-14,0.0501929529654392,2,1,1,1,2.99580384258146e-08,0.0187342661423903
77,1372016.75069234,562847773.615324,410.233893523023,9730.97590983658,3.00545713718429e-07,1.93778748018671,14.5560907917589,5176.46007198644,4539.97346722589,-30.3928432537712,-41.5935669639018,2.2134922615688e-13,1.11101711929748e-14,0.050192952493543,2,1,1,1,3.00607642449205e-08,0.0186557880377398
78,1377087.70440299,565489457.98121,410.641570738857,10253.5001054515,3.01512288900564e-07,1.93766435377051,14.5560907917589,5456.14102816826,4782.81675736853,-30.3707285066563,-41.5941069865906,2.2134922615688e-13,1.11101710881741e-14,0.0501929520200798,2,1,1,1,3.01605852344202e-08,0.018580738955043
79,1382170.62695172,568126713.737792,411.039492997153,10804.1870370933,3.02451534048291e-07,1.93754609077567,14.5560907917589,5750.94896218385,5038.69580582393,-30.3487609875736,-41.5946383491118,2.2134922615688e-13,1.11101709830363e-14,0.0501929515450938,2,1,1,1,3.02575836848191e-08,0.0185089514208965
80,1387265.08882495,570759610.895179,411.427935073768,11384.5573800381,3.0336422247585e-07,1.93743246685048,14.5560907917589,6061.7029848759,5308.31217702132,-30.3269384549823,-41.5951612864225,2.2134922615688e-13,1.1110170877571e-14,0.0501929510686283,2,1,1,1,3.03518397040573e-08,0.0184402652601416
81,1392370.671756,573388217.531215,411.807163970269,11996.2140499767,3.04251105615484e-07,1.93732326881825,14.5560907917589,6389.26661316256,5592.40526972906,-30.3052587234624,-41.5956760267963,2.2134922615688e-13,1.11101707717875e-14,0.0501929505907249,2,1,1,1,3.04434303529032e-08,0.0183745273615855
82,1397486.96837066,576012599.846026,412.177439133906,12421.7294893616,3.05112913636605e-07,1.93721829409417,14.5560907917589,6578.71432012561,5828.47305331396,-30.2837196618869,-41.5961827920153,2.2134922615688e-13,1.11101706656947e-14,0.0501929501114245,2,1,1,1,3.05324316356669e-08,0.0183115914435669
83,1402613.58184782,578632822.214965,412.539012671377,12693.4924874737,3.05950356047453e-07,1.93711735013354,14.5560907917589,6690.97373755899,5987.97668525878,-30.2623191916637,-41.5966817975572,2.2134922615688e-13,1.11101705593014e-14,0.0501929496307664,2,1,1,1,3.06189163013483e-08,0.0182513178201913
84,1407750.12559469,581248947.240264,412.892129556531,12881.3843416864,3.06764122279724e-07,1.93702025390898,14.5560907917589,6793.27689890259,6073.56542949331,-30.2410552850446,-41.5971732527766,2.2134922615688e-13,1.11101704526161e-14,0.0501929491487889,2,1,1,1,3.07029558522827e-08,0.0181935731689651
85,1412896.2229353,583861035.80113,413.237027832203,13061.1564582269,3.07554882256656e-07,1.93692683141587,14.5560907917589,6889.68566763052,6156.92882876689,-30.2199259634979,-41.5976573610814,2.2134922615688e-13,1.1110170345647e-14,0.0501929486655296,2,1,1,1,3.07846198474939e-08,0.0181382303005011
86,1418051.50681153,586469147.102295,413.573938806328,13228.0403224199,3.08323286945047e-07,1.93683691720433,14.5560907917589,6970.18773748262,6243.31067466056,-30.198929296142,-41.5981343201031,2.2134922615688e-13,1.11101702384022e-14,0.0501929481810245,2,1,1,1,3.0863974737853e-08,0.018085167930926
87,1423215.61949656,589073338.721404,413.903087242521,13389.7218477578,3.09069968891644e-07,1.93675035393578,14.5560907917589,7042.32562265699,6332.85436646528,-30.1780633982376,-41.5986043218635,2.2134922615688e-13,1.11101701308894e-14,0.050192947695309,2,1,1,1,3.09410861957235e-08,0.0180342704575394
88,1428388.21231987,591673666.655064,414.224691545245,13525.2905265457,3.09795542744367e-07,1.93666699196325,14.5560907917589,7101.59327427741,6409.15544535867,-30.157326429736,-41.5990675529354,2.2134922615688e-13,1.11101700231163e-14,0.0501929472084171,2,1,1,1,3.10160177996997e-08,0.0179854277382042
89,1433568.94540229,594270185.363279,414.53896393976,13637.0540957795,3.10500605758768e-07,1.93658668893446,14.5560907917589,7150.26406862311,6472.24827205409,-30.136716593881,-41.599524194599,2.2134922615688e-13,1.11101699150901e-14,0.0501929467203822,2,1,1,1,3.10888313995504e-08,0.017938534874914
90,1438757.48740229,596862947.813035,414.846110646963,13743.4800115642,3.11185738290177e-07,1.93650930941543,14.5560907917589,7192.67959319887,6536.25871514845,-30.1162321358624,-41.5999744229939,2.2134922615688e-13,1.11101698068181e-14,0.0501929462312366,2,1,1,1,3.11595862834139e-08,0.017893492001913
91,1443953.51527136,599452005.520362,415.146332053292,13844.7626079602,3.1185150427191e-07,1.93643472453452,14.5560907917589,7228.16115835592,6602.0597983477,-30.0958713415186,-41.6004184092666,2.2134922615688e-13,1.11101696983072e-14,0.0501929457410116,2,1,1,1,3.12283413170365e-08,0.0178502040786745
92,1449156.71401916,602037408.59142,415.439822875817,13948.1022109421,3.12498451679955e-07,1.93636281164513,14.5560907917589,7263.83149821023,6669.72911350729,-30.0756325360864,-41.6008563197135,2.2134922615688e-13,1.11101695895642e-14,0.0501929452497379,2,1,1,1,3.12951527808509e-08,0.0178085806880268
93,1454366.77648701,604619205.762264,415.726772322664,14053.580695514,3.13127112984497e-07,1.93629345400663,14.5560907917589,7299.69128883825,6739.34785955178,-30.0555140829966,-41.60128831592,2.2134922615688e-13,1.11101694805955e-14,0.050192944757445,2,1,1,1,3.13600757493547e-08,0.0177685358396336
94,1459583.40313003,607197444.437553,416.007364248893,14161.28372275,3.13738005588685e-07,1.93622654048189,14.5560907917589,7335.74121586498,6811.00101192728,-30.0355143827122,-41.6017145548953,2.2134922615688e-13,1.11101693714076e-14,0.0501929442641617,2,1,1,1,3.1423163609933e-08,0.0177299877790126
95,1464806.30180693,609772170.728106,416.281777307973,14258.4014207914,3.14331632254962e-07,1.9361619652512,14.5560907917589,7371.98197437344,6871.87800368926,-30.0156318716094,-41.6021351892037,2.2134922615688e-13,1.11101692620067e-14,0.0501929437699161,2,1,1,1,3.14844682858105e-08,0.0176928588022289
96,1470035.18757778,612343429.487511,416.550185098962,14346.7798001495,3.14908481519355e-07,1.9360996275409,14.5560907917589,7408.41426881789,6923.82414089173,-29.9958650208976,-41.6025503670918,2.2134922615688e-13,1.11101691523989e-14,0.0501929432747354,2,1,1,1,3.15440403932173e-08,0.0176570750763532
97,1475269.78250874,614911264.347638,416.812756309536,14430.5614066035,3.15469028094019e-07,1.93603943136679,14.5560907917589,7445.03881293833,6970.9812555712,-29.9762123355782,-41.6029602326119,2.2134922615688e-13,1.11101690425898e-14,0.0501929427786459,2,1,1,1,3.1601929107526e-08,0.0176225664657546
98,1480509.81548355,617475717.753097,417.069654854955,14515.3130670097,3.16013733258413e-07,1.93598128529094,14.5560907917589,7481.85632967803,7018.91545163803,-29.9566723534406,-41.603364925742,2.2134922615688e-13,1.11101689325853e-14,0.0501929422816732,2,1,1,1,3.16581812576606e-08,0.0175892663642546
99,1485755.02202168,620036830.994788,417.321040013108,14601.0629907616,3.16543045239387e-07,1.93592510219127,14.5560907917589,7518.86755110427,7067.65420641578,-29.9372436440927,-41.6037645825024,2.2134922615688e-13,1.11101688223909e-14,0.0501929417838425,2,1,1,1,3.1712844248313e-08,0.0175571115331495
100,1491005.14410274,622594644.242488,417.567066555733,14687.8405734444,3.1705739958053e-07,1.93587079904342,14.5560907917589,7556.07321832996,7117.22617437411,-29.9179248080264,-41.604159335069,2.2134922615688e-13,1.11101687120119e-14,0.050192941285178,2,1,1,1,3.17659618951121e-08,0.0175260419450715
101,1496259.92999669,625149196.576513,417.807884875923,14775.6764488029,3.1755721950106e-07,1.93581829671408,14.5560907917589,7593.47408143828,7167.66123917213,-29.8987144757149,-41.6045493118827,2.2134922615688e-13,1.11101686014535e-14,0.0501929407857032,2,1,1,1,3.18175788025189e-08,0.0174960006336505
102,1501519.13409989,627700526.018496,418.043641112028,14864.6025430364,3.18042916244555e-07,1.93576751976504,14.5560907917589,7631.07089940985,7218.99056802618,-29.8796113067416,-41.6049346377567,2.2134922615688e-13,1.11101684907209e-14,0.050192940285441,2,1,1,1,3.18677372694158e-08,0.0174669335489064
103,1506782.51677632,630248669.561241,418.274477268043,14945.3818871661,3.18514889417827e-07,1.93571839626786,14.5560907917589,7668.86444005186,7261.97642414761,-29.8606139889593,-41.6053154339797,2.2134922615688e-13,1.11101683798188e-14,0.0501929397844136,2,1,1,1,3.19164783127923e-08,0.0174387894182899
104,1512049.84420422,632793663.197821,418.500531330602,15022.9886483273,3.18973527320197e-07,1.93567085762794,14.5560907917589,7706.85547992894,7301.59219810507,-29.8417212376783,-41.6056918184164,2.2134922615688e-13,1.11101682687523e-14,0.0501929392826428,2,1,1,1,3.19638420491411e-08,0.0174115196132774
105,1517320.88822757,635335541.949811,418.721937382651,15101.1073644562,3.1941920726346e-07,1.93562483841804,14.5560907917589,7745.04480429658,7341.52164257674,-29.8229317948821,-41.6060639056058,2.2134922615688e-13,1.11101681575257e-14,0.0501929387801494,2,1,1,1,3.2009867667405e-08,0.01738507802141
106,1522595.42621213,637874339.894672,418.938825713904,15179.7444678335,3.1985229588279e-07,1.93558027622038,14.5560907917589,7783.43320703686,7381.77039595912,-29.8042444284697,-41.6064318068556,2.2134922615688e-13,1.11101680461438e-14,0.0501929382769539,2,1,1,1,3.20545929387895e-08,0.0173594209236453
107,1527873.24090637,640410090.192479,419.151322928186,15258.9065724792,3.20273149438854e-07,1.93553711147708,14.5560907917589,7822.02149059548,7422.34426982437,-29.7856579315243,-41.6067956303347,2.2134922615688e-13,1.11101679346109e-14,0.0501929377730762,2,1,1,1,3.20980545850068e-08,0.017334506876911
108,1533154.12030624,642942825.111749,419.359552047726,15338.600480099,3.20682114111371e-07,1.9354952873484,14.5560907917589,7860.8104659214,7463.24925492703,-29.7671711216061,-41.6071554811624,2.2134922615688e-13,1.11101678229311e-14,0.0501929372685354,2,1,1,1,3.21402885045421e-08,0.0173102966017016
109,1538437.85752452,645472576.054651,419.563632614498,15418.8331862446,3.21079526284371e-07,1.93545474957835,14.5560907917589,7899.80095240831,7504.49152742311,-29.7487828400689,-41.6075114614955,2.2134922615688e-13,1.11101677111088e-14,0.0501929367633504,2,1,1,1,3.21813291211304e-08,0.0172867528745953
110,1543724.25066395,647999373.58149,419.763680788709,15499.611886696,3.21465712823377e-07,1.93541544636718,14.5560907917589,7938.99377783791,7546.0774553088,-29.7304919513999,-41.6078636706129,2.2134922615688e-13,1.1110167599148e-14,0.0501929362575394,2,1,1,1,3.22212106603618e-08,0.0172638404255277
111,1549013.10269402,650523247.43439,419.959809444485,15580.9439840756,3.21840991344747e-07,1.93537732825087,14.5560907917589,7978.38977832478,7588.01360509013,-29.7122973425813,-41.6082122049976,2.2134922615688e-13,1.11101674870524e-14,0.05019293575112,2,1,1,1,3.22599655578399e-08,0.0172415258396775
112,1554304.221332,653044226.560579,420.152128262853,15662.8370946957,3.22205670477392e-07,1.93534034798619,14.5560907917589,8017.98979826327,7630.30674868293,-29.6941979224733,-41.6085571584158,2.2134922615688e-13,1.1110167374826e-14,0.0501929352441094,2,1,1,1,3.22976257168588e-08,0.0172197774638214
113,1559597.41892629,655562339.134508,420.340743822103,15745.2990556601,3.22560050117091e-07,1.9353044604427,14.5560907917589,8057.79469027726,7672.96387056528,-29.676192621217,-41.6088986219953,2.2134922615688e-13,1.11101672624724e-14,0.0501929347365242,2,1,1,1,3.23342221890757e-08,0.017198565316984
114,1564892.5123446,658077612.579981,420.525759685574,15828.3379322116,3.22904421673607e-07,1.9352696224993,14.5560907917589,8097.80531516941,7715.99217517559,-29.6582803896575,-41.6092366842995,2.2134922615688e-13,1.11101671499953e-14,0.0501929342283808,2,1,1,1,3.23697853018225e-08,0.0171778610052517
115,1570189.32286454,660590073.591263,420.707276486972,15911.9620253486,3.23239068310817e-07,1.93523579294665,14.5560907917589,8138.02254187386,7759.39909457617,-29.6404601987855,-41.6095714314013,2.2134922615688e-13,1.11101670373981e-14,0.0501929337196949,2,1,1,1,3.24043440335768e-08,0.0171576376405792
116,1575487.67606684,663099748.153465,420.885392013268,15996.1798797176,3.23564265180036e-07,1.93520293239496,14.5560907917589,8178.44724741084,7803.19229639176,-29.6227310391974,-41.6099029469537,2.2134922615688e-13,1.11101669246841e-14,0.0501929332104818,2,1,1,1,3.24379268666297e-08,0.0171378697634431
117,1580787.40173295,665606661.562858,421.060201285247,16081.0002917799,3.23880279646748e-07,1.93517100318553,14.5560907917589,8219.08031684168,7847.37969202051,-29.6050919205724,-41.6102313122583,2.2134922615688e-13,1.11101668118568e-14,0.0501929327007565,2,1,1,1,3.24705610219364e-08,0.0171185332692061
118,1586088.33374422,668110838.446139,421.231796635785,16166.4323182798,3.24187371510922e-07,1.93513996930784,14.5560907917589,8259.9226432257,7891.96944514564,-29.5875418711674,-41.6105566063329,2.2134922615688e-13,1.11101666989193e-14,0.0501929321905333,2,1,1,1,3.25022742439973e-08,0.0170996053380149
119,1591390.30998438,670612302.779311,421.400267785905,16252.4852850118,3.24485793221085e-07,1.93510979632036,14.5560907917589,8300.9751275801,7936.96998054302,-29.5700799373271,-41.6108789059758,2.2134922615688e-13,1.11101665858747e-14,0.0501929316798263,2,1,1,1,3.25330918161859e-08,0.0170810643681135
120,1596693.17224486,673111077.90617,421.565701918681,16339.1687959012,3.24775790082346e-07,1.93508045127545,14.5560907917589,8342.23867883884,7982.38999320231,-29.5527051830107,-41.6111982858293,2.2134922615688e-13,1.1110166472726e-14,0.0501929311686492,2,1,1,1,3.25630391441713e-08,0.0170628899124194
121,1601996.76613233,675607186.556059,421.72818375106,16426.4927424106,3.25057600458531e-07,1.93505190264814,14.5560907917589,8383.71421381625,8028.23845777028,-29.5354166893328,-41.611514818441,2.2134922615688e-13,1.11101663594763e-14,0.0501929306570152,2,1,1,1,3.25921410683301e-08,0.0170450626182206
122,1607300.94097873,678100650.861166,421.887795603635,16514.467313285,3.25331455968597e-07,1.93502412026873,14.5560907917589,8425.40265716908,8074.52463833355,-29.51821355412,-41.6118285743231,2.2134922615688e-13,1.11101662461282e-14,0.0501929301449374,2,1,1,1,3.26204217015487e-08,0.0170275641698655
123,1612605.54975401,680591492.373447,422.044617468461,16603.1030046397,3.25597581677489e-07,1.93499707525843,14.5560907917589,8467.30494136253,8121.2580985409,-29.50109489148,-41.6121396220106,2.2134922615688e-13,1.11101661326847e-14,0.0501929296324281,2,1,1,1,3.26479038580151e-08,0.0170103772343135
124,1617910.44898099,683079732.081017,422.198727074939,16692.4106304133,3.25856196281599e-07,1.93497073996852,14.5560907917589,8509.4220066354,8168.44871209058,-29.4840598313861,-41.6124480281171,2.2134922615688e-13,1.11101660191484e-14,0.0501929291194995,2,1,1,1,3.26746104205669e-08,0.0169934854094074
125,1623215.49865225,685565390.423962,422.350199953846,16782.4013331922,3.2610751228897e-07,1.93494508792258,14.5560907917589,8551.75480096923,8216.10667358618,-29.4671075192729,-41.6127538573897,2.2134922615688e-13,1.11101659055218e-14,0.0501929286061635,2,1,1,1,3.27005630821149e-08,0.0169768731747685
126,1628520.56214946,688048487.309842,422.499109499543,16873.0865954233,3.26351736194412e-07,1.93492009376161,14.5560907917589,8594.30428005595,8264.24250978123,-29.4502371156459,-41.613057172762,2.2134922615688e-13,1.11101657918077e-14,0.0501929280924317,2,1,1,1,3.27257833794878e-08,0.0169605258451646
127,1633825.50616478,690529042.128775,422.645527030432,16964.4782510219,3.26589068649652e-07,1.93489573319172,14.5560907917589,8637.0714072695,8312.86709121565,-29.4334477957026,-41.6133580354052,2.2134922615688e-13,1.11101656780084e-14,0.0501929275783151,2,1,1,1,3.27502921145865e-08,0.0169444295262674
128,1639130.20062386,693007073.767877,422.789521847694,17056.5884974009,3.26819704628675e-07,1.93487198293486,14.5560907917589,8680.0571536379,8361.99164427325,-29.4167387489657,-41.6136565047788,2.2134922615688e-13,1.11101655641263e-14,0.0501929270638245,2,1,1,1,3.27741090216856e-08,0.0169285710726571
129,1644434.51861156,695482600.625653,422.931161292374,17149.4299079224,3.27043833588387e-07,1.93484882068154,14.5560907917589,8723.26249781487,8411.62776366092,-29.4001091789269,-41.6139526386787,2.2134922615688e-13,1.11101654501638e-14,0.0501929265489708,2,1,1,1,3.27972539597796e-08,0.0169129380479974
130,1649738.33629856,697955640.625566,423.070510800844,17243.0154447981,3.27261639624727e-07,1.93482622504636,14.5560907917589,8766.68842605607,8461.78742533365,-29.3835583027026,-41.6142464932846,2.2134922615688e-13,1.11101653361232e-14,0.0501929260337638,2,1,1,1,3.28197458163653e-08,0.0168975186872515
131,1655041.53287066,700426211.229565,423.207633958695,17337.3584724456,3.27473301624368e-07,1.93480417552532,14.5560907917589,8810.33593219442,8512.48299987476,-29.3670853506993,-41.6145381232059,2.2134922615688e-13,1.11101652220066e-14,0.0501929255182138,2,1,1,1,3.28416033452952e-08,0.0168823018608621
132,1660343.99045939,702894329.45106,423.342592553112,17432.4727713244,3.2767899341212e-07,1.93478265245566,14.5560907917589,8854.20601761627,8563.72726635629,-29.3506895662894,-41.6148275815261,2.2134922615688e-13,1.11101651078162e-14,0.0501929250023304,2,1,1,1,3.286284434852e-08,0.0168672770407822
133,1665645.59407454,705360011.867613,423.47544662376,17521.0210047485,3.27878883894167e-07,1.93476163697736,14.5560907917589,8898.29969123989,8608.18187917281,-29.3343702054969,-41.6151149198463,2.2134922615688e-13,1.1110164993554e-14,0.0501929244861229,2,1,1,1,3.2883486019362e-08,0.0168524342682833
134,1670946.23153784,707823274.633081,423.606254512236,17608.4981856523,3.28073137197243e-07,1.93474111099683,14.5560907917589,8942.61796949599,8651.34083482691,-29.3181265366928,-41.6154001883273,2.2134922615688e-13,1.11101648792222e-14,0.0501929239696005,2,1,1,1,3.29035456181016e-08,0.0168377641234383
135,1676245.79341916,710284133.489732,423.73507291011,17696.4181670067,3.2826191280388e-07,1.93472105715211,14.5560907917589,8987.16187630694,8694.7169623659,-29.3019578402989,-41.61568343573,2.2134922615688e-13,1.11101647648226e-14,0.050192923452772,2,1,1,1,3.29230395401426e-08,0.0168232576962095
136,1681544.17297341,712742603.779762,423.861956905625,17784.7830779424,3.28445365683821e-07,1.93470145877992,14.5560907917589,9031.93244306919,8738.31135952315,-29.2858634085011,-41.6159647094556,2.2134922615688e-13,1.11101646503572e-14,0.0501929229356463,2,1,1,1,3.2941983871688e-08,0.0168089065590493
137,1686841.26607939,715198700.456568,423.986960029058,17873.595060922,3.28623646421717e-07,1.93468229988446,14.5560907917589,9076.93070863604,8782.1251299069,-29.2698425449708,-41.6162440555841,2.2134922615688e-13,1.11101645358279e-14,0.0501929224182315,2,1,1,1,3.29603938784473e-08,0.0167947027409461
138,1692136.97117987,717652438.095689,424.110134296809,17962.8562717537,3.28796901341214e-07,1.93466356510748,14.5560907917589,9122.1577193015,8826.15938303015,-29.2538945645951,-41.6165215189112,2.2134922615688e-13,1.11101644212363e-14,0.0501929219005359,2,1,1,1,3.29782847419544e-08,0.0167806387028418
139,1697431.18922335,720103830.90549,424.231530254236,18052.5688796081,3.28965272625521e-07,1.93464523969991,14.5560907917589,9167.61452878603,8870.41523434216,-29.2380187932142,-41.6167971429856,2.2134922615688e-13,1.11101643065844e-14,0.0501929213825673,2,1,1,1,3.2995671388043e-08,0.0167667073143497
140,1702723.8236071,722552892.737512,424.35119701728,18142.7350670367,3.29128898434574e-07,1.93462730949495,14.5560907917589,9213.30219822164,8914.89380526153,-29.2222145673671,-41.6170709701436,2.2134922615688e-13,1.11101641918737e-14,0.0501929208643334,2,1,1,1,3.30125679970114e-08,0.0167529018317028
141,1708014.78012141,724999637.096505,424.469182312914,18233.3570299905,3.29287913018882e-07,1.9346097608823,14.5560907917589,9259.22179613989,8959.59622320667,-29.2064812340443,-41.6173430415438,2.2134922615688e-13,1.1110164077106e-14,0.0501929203458419,2,1,1,1,3.30289882836982e-08,0.0167392158768789
142,1713303.96689512,727444077.150126,424.585532518444,18324.4369778422,3.29442446830149e-07,1.93459258078388,14.5560907917589,9305.37439846042,9004.52362162965,-29.1908181504481,-41.6176133972004,2.2134922615688e-13,1.11101639622829e-14,0.0501929198270997,2,1,1,1,3.30449457175514e-08,0.016725643417833
143,1718591.29434275,729886225.738523,424.700292699701,18415.9771334059,3.29592626628771e-07,1.93457575663047,14.5560907917589,9351.76108847963,9049.67714004742,-29.1752246837593,-41.6178820760156,2.2134922615688e-13,1.11101638474058e-14,0.0501929193081142,2,1,1,1,3.30604538262677e-08,0.0167121787497866
144,1723876.67511284,732326095.38364,424.813506648151,18507.9797329592,3.29738575588284e-07,1.93455927633937,14.5560907917589,9398.38295686064,9095.0579240735,-29.1597002109114,-41.6181491158111,2.2134922615688e-13,1.11101637324764e-14,0.0501929187888921,2,1,1,1,3.30755248037819e-08,0.0166988164775143
145,1729160.02403664,734763698.297892,424.925216916953,18600.4470262718,3.29880413396864e-07,1.9345431282938,14.5560907917589,9445.24110162605,9140.66712545419,-29.1442441183701,-41.6184145533588,2.2134922615688e-13,1.11101636174961e-14,0.0501929182694401,2,1,1,1,3.30901712091764e-08,0.0166855514985753
