iter,EE,Rsum,Ptot,cost,grad_theta_norm,grad_p_norm,penalty_power,penalty_qos_dl,penalty_qos_ul,mean_sinr_dl_db,mean_sinr_ul_db,mean_direct,mean_reflect,reflect_direct_ratio,active_bs_per_user,avg_ris_load,step_mu,accepted_ls_trials,phase_change_norm,power_change_norm
146,1734441.25807937,737199046.393191,425.035464856001,18693.3812766253,3.30018256355949e-07,1.93452730132232,14.5560907917589,9492.33662814888,9186.50590209729,-29.1288558019205,-41.6186784244104,2.2134922615688e-13,1.11101635024663e-14,0.0501929177497646,2,1,1,1,3.31044049893654e-08,0.0166723789874518
147,1739720.29629135,739632151.289179,425.144290645969,18786.7847608445,3.30152217476077e-07,1.93451178468003,14.5560907917589,9539.67064914626,9232.57541810943,-29.113534666459,-41.6189407637262,2.2134922615688e-13,1.11101633873885e-14,0.0501929172298719,2,1,1,1,3.31182378735447e-08,0.0166592943805286
148,1744997.05976108,742063024.321595,425.251733331399,18880.6597693209,3.30282406570003e-07,1.93449656803015,14.5560907917589,9587.24428467363,9278.87684382611,-29.0982801257923,-41.6192016051035,2.2134922615688e-13,1.11101632722639e-14,0.0501929167097682,2,1,1,1,3.31316817096002e-08,0.0166462933618866
149,1750271.47156893,744491676.550178,425.357830852847,18975.0086060442,3.30408930343189e-07,1.93448164142673,14.5560907917589,9635.05866211996,9325.41135584717,-29.0830916024409,-41.6194609814036,2.2134922615688e-13,1.1110163157094e-14,0.0501929161894595,2,1,1,1,3.31447461775225e-08,0.0166333718498539
150,1755543.45674212,746918118.766506,425.462620078122,19069.8335886316,3.30531892481728e-07,1.93446699529813,14.5560907917589,9683.11491620301,9372.18013707141,-29.0679685274491,-41.6197189245782,2.2134922615688e-13,1.11101630418799e-14,0.0501929156689514,2,1,1,1,3.3157443259828e-08,0.0166205259842876
151,1760812.94221051,749342361.501444,425.566136832643,19165.1370483587,3.30651393737786e-07,1.93445262043121,14.5560907917589,9731.41418896737,9419.18437672902,-29.0529103401996,-41.6199754656954,2.2134922615688e-13,1.1110162926623e-14,0.0501929151482496,2,1,1,1,3.31697831703245e-08,0.0166077521145386
152,1766079.85676357,751764415.03254,425.668415928929,19260.9213301923,3.30767532012621e-07,1.93443850795631,14.5560907917589,9779.95762978136,9466.42527041774,-29.0379164882336,-41.6202306349647,2.2134922615688e-13,1.11101628113244e-14,0.0501929146273595,2,1,1,1,3.31817752736514e-08,0.0165950467880631
153,1771344.13100837,754184289.391161,425.769491195269,19357.1887928222,3.30880402437252e-07,1.93442464933285,14.5560907917589,9828.74639533584,9513.90402013594,-29.0229864270758,-41.6204844617609,2.2134922615688e-13,1.11101626959853e-14,0.0501929141062866,2,1,1,1,3.31934299580888e-08,0.0165824067396531
154,1776605.69732826,756601994.369374,425.869395503564,19453.941808697,3.30990097450853e-07,1.93441103633568,14.5560907917589,9877.78164964424,9561.62183431794,-29.0081196200643,-41.6207369746482,2.2134922615688e-13,1.11101625806068e-14,0.0501929135850357,2,1,1,1,3.3204757008889e-08,0.0165698288812466
155,1781864.48984269,759017539.526694,425.968160796393,19551.1827640599,3.3109670687692e-07,1.93439766104212,14.5560907917589,9927.06456404167,9609.57992787134,-28.9933155381847,-41.6209882014029,2.2134922615688e-13,1.11101624651901e-14,0.0501929130636121,2,1,1,1,3.32157651501187e-08,0.0165573102922897
156,1787120.44436778,761430934.196575,426.065818113307,19648.9140589844,3.31200317997288e-07,1.9343845158194,14.5560907917589,9976.59631718739,9657.77952220974,-28.9785736599096,-41.6212381690356,2.2134922615688e-13,1.11101623497362e-14,0.0501929125420206,2,1,1,1,3.32264639136177e-08,0.0165448482106235
157,1792373.49837821,763842187.492928,426.162397616386,19747.1381074106,3.31301015624051e-07,1.93437159331271,14.5560907917589,10026.3780950657,9706.22184528812,-28.9638934710415,-41.621486903813,2.2134922615688e-13,1.11101622342462e-14,0.0501929120202657,2,1,1,1,3.32368615600348e-08,0.0165324400238585
158,1797623.59096895,766251308.315996,426.257928615062,19845.857337188,3.31398882169447e-07,1.93435888643418,14.5560907917589,10076.4110909894,9754.90813164279,-28.9492744645603,-41.6217344312788,2.2134922615688e-13,1.11101621187211e-14,0.0501929114983523,2,1,1,1,3.32469668545475e-08,0.0165200832612219
159,1802870.66281923,768658305.358672,426.352439590251,19945.0741901101,3.3149399771377e-07,1.93434638835158,14.5560907917589,10126.6965056031,9803.83962242179,-28.9347161404755,-41.6219807762743,2.2134922615688e-13,1.11101620031618e-14,0.0501929109762847,2,1,1,1,3.32567881960427e-08,0.0165077755858476
160,1808114.65615592,771063187.112046,426.445958217792,20044.7911219605,3.31586440071351e-07,1.93433409247851,14.5560907917589,10177.2355468874,9853.01756542787,-28.9202180056814,-41.6222259629582,2.2134922615688e-13,1.11101618875694e-14,0.0501929104540673,2,1,1,1,3.32663332220735e-08,0.0164955147874785
161,1813355.51471889,773465961.871276,426.538511391231,20145.0106025512,3.31676284854685e-07,1.93432199246414,14.5560907917589,10228.0294301636,9902.44321515097,-28.9057795738165,-41.6224700148257,2.2134922615688e-13,1.11101617719447e-14,0.0501929099317042,2,1,1,1,3.32756100686559e-08,0.0164832987755761
162,1818593.18372648,775866637.741036,426.630125243957,20245.7351157645,3.31763605536727e-07,1.93431008218384,14.5560907917589,10279.0793781004,9952.11783280416,-28.8914003651271,-41.6227129547275,2.2134922615688e-13,1.11101616562887e-14,0.0501929094091996,2,1,1,1,3.32846261286899e-08,0.0164711255727931
163,1823827.60984173,778265222.640784,426.720825170708,20346.9671596007,3.31848473511441e-07,1.93429835573035,14.5560907917589,10330.3866207196,10002.0426863655,-28.8770799063335,-41.6229548048879,2.2134922615688e-13,1.11101615406023e-14,0.0501929088865574,2,1,1,1,3.32933890325487e-08,0.0164589933088056
164,1829058.74113963,780661724.310015,426.810635848475,20448.7092462211,3.31930958152628e-07,1.93428680740502,14.5560907917589,10381.9523954037,10052.2190506131,-28.862817730501,-41.6231955869226,2.2134922615688e-13,1.11101614248862e-14,0.0501929083637815,2,1,1,1,3.33019061031022e-08,0.0164469002144869
165,1834286.52707507,783056150.313355,426.89958125681,20550.9639019926,3.32011126871087e-07,1.9342754317096,14.5560907917589,10433.777946904,10102.6482071621,-28.8486133769131,-41.6234353218555,2.2134922615688e-13,1.11101613091415e-14,0.0501929078408757,2,1,1,1,3.3310183649382e-08,0.0164348446163872
166,1839510.91845114,785448508.045342,426.987684697563,20653.7336675375,3.32089045170163e-07,1.9342642233385,14.5560907917589,10485.8645273488,10153.3314445062,-28.8344663909486,-41.6236740301361,2.2134922615688e-13,1.11101611933687e-14,0.0501929073178436,2,1,1,1,3.33182287901844e-08,0.0164228249315219
167,1844731.8673888,787838804.735366,427.074968814055,20757.0210977776,3.32164776699726e-07,1.93425317717102,14.5560907917589,10538.2133962533,10204.2700580512,-28.8203763239617,-41.623911731655,2.2134922615688e-13,1.11101610775688e-14,0.0501929067946888,2,1,1,1,3.33260482198496e-08,0.0164108396624432
168,1849949.32729627,790227047.452085,427.161455609714,20860.828761988,3.32238383308611e-07,1.9342422882645,14.5560907917589,10590.8258205297,10255.4653501599,-28.8063427331654,-41.6241484457601,2.2134922615688e-13,1.11101609617425e-14,0.0501929062714147,2,1,1,1,3.33336479851489e-08,0.0163988873925745
169,1855163.25284029,792613243.108196,427.247166466179,20965.1592438404,3.32309925095588e-07,1.93423155184702,14.5560907917589,10643.7030744967,10306.9186301845,-28.7923651815174,-41.624384191272,2.2134922615688e-13,1.11101608458905e-14,0.0501929057480245,2,1,1,1,3.3341034516681e-08,0.0163869667818071
170,1860373.59991671,794997398.464519,427.332122160898,21070.0151414615,3.32379460458881e-07,1.93422096331128,14.5560907917589,10696.8464398925,10358.6312145132,-28.7784432376096,-41.6246189864985,2.2134922615688e-13,1.11101607300135e-14,0.0501929052245218,2,1,1,1,3.33482139741003e-08,0.0163750765623296
171,1865580.32562294,797379520.134513,427.416342884221,21175.3990674774,3.32447046144288e-07,1.93421051820786,14.5560907917589,10750.2572058859,10410.604426603,-28.7645764755599,-41.6248528492493,2.2134922615688e-13,1.11101606141123e-14,0.0501929047009095,2,1,1,1,3.33551920780867e-08,0.0163632155346912
172,1870783.38822992,799759614.58816,427.499848256012,21281.3136490729,3.32512737291938e-07,1.93420021223961,14.5560907917589,10803.9366690891,10462.839597026,-28.7507644749069,-41.62508579685,2.2134922615688e-13,1.11101604981876e-14,0.0501929041771906,2,1,1,1,3.33619748785786e-08,0.016351382564074
173,1875982.74715573,802137688.156206,427.582657341795,21387.7615280394,3.3257658748173e-07,1.9341900412555,14.5560907917589,10857.8861335709,10515.3380635042,-28.7370068205068,-41.6253178461561,2.2134922615688e-13,1.11101603822399e-14,0.0501929036533683,2,1,1,1,3.33685668476413e-08,0.0163395765767734
174,1881178.36293883,804513747.033867,427.664788668435,21494.7453608338,3.32638648777478e-07,1.93418000124536,14.5560907917589,10912.1069108715,10568.1011709542,-28.7233031024341,-41.6255490135654,2.2134922615688e-13,1.111016026627e-14,0.0501929031294454,2,1,1,1,3.33749746307371e-08,0.0163277965568668
175,1886370.19721278,806887797.284795,427.746260239384,21602.2678186322,3.32698971769815e-07,1.93417008833448,14.5560907917589,10966.6003200149,10621.1302715275,-28.7096529158833,-41.625779315032,2.2134922615688e-13,1.11101601502784e-14,0.0501929026054247,2,1,1,1,3.33812026020985e-08,0.016316041543067
176,1891558.21268057,809259844.844556,427.827089549487,21710.3315873865,3.32757605617879e-07,1.93416029877858,14.5560907917589,11021.3676875269,10674.42672465,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,1,1,3.33872561758682e-08,0.0163043106257478
177,1891558.21268057,809259844.844556,427.827089549487,21818.9385040873,3.32757605617879e-07,1.93416029877858,14.5560907917589,11076.4704423185,10727.9308865591,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
178,1891558.21268057,809259844.844556,427.827089549487,21928.0906211182,3.32757605617879e-07,1.93416029877858,14.5560907917589,11131.8487420989,10781.7047038096,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
179,1891558.21268057,809259844.844556,427.827089549487,22037.7906918667,3.32757605617879e-07,1.93416029877858,14.5560907917589,11187.5039631661,10835.749553491,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
180,1891558.21268057,809259844.844556,427.827089549487,22148.0414841116,3.32757605617879e-07,1.93416029877858,14.5560907917589,11243.4374887572,10890.0668201448,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
181,1891558.21268057,809259844.844556,427.827089549487,22258.8457800975,3.32757605617879e-07,1.93416029877858,14.5560907917589,11299.6507090807,10944.6578958071,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
182,1891558.21268057,809259844.844556,427.827089549487,22370.206376611,3.32757605617879e-07,1.93416029877858,14.5560907917589,11356.1450213503,10999.524180051,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
183,1891558.21268057,809259844.844556,427.827089549487,22482.1260850566,3.32757605617879e-07,1.93416029877858,14.5560907917589,11412.9218298171,11054.6670800299,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
184,1891558.21268057,809259844.844556,427.827089549487,22594.6077315336,3.32757605617879e-07,1.93416029877858,14.5560907917589,11469.9825458036,11110.0880105204,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
185,1891558.21268057,809259844.844556,427.827089549487,22707.6541569131,3.32757605617879e-07,1.93416029877858,14.5560907917589,11527.3285877371,11165.7883939664,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
186,1891558.21268057,809259844.844556,427.827089549487,22821.2682169165,3.32757605617879e-07,1.93416029877858,14.5560907917589,11584.9613811837,11221.7696605231,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
187,1891558.21268057,809259844.844556,427.827089549487,22935.4527821933,3.32757605617879e-07,1.93416029877858,14.5560907917589,11642.8823588821,11278.0332481015,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
188,1891558.21268057,809259844.844556,427.827089549487,23050.2107384009,3.32757605617879e-07,1.93416029877858,14.5560907917589,11701.0929607779,11334.5806024133,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
189,1891558.21268057,809259844.844556,427.827089549487,23165.544986284,3.32757605617879e-07,1.93416029877858,14.5560907917589,11759.5946340582,11391.4131770161,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
190,1891558.21268057,809259844.844556,427.827089549487,23281.4584417549,3.32757605617879e-07,1.93416029877858,14.5560907917589,11818.3888331863,11448.532433359,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
191,1891558.21268057,809259844.844556,427.827089549487,23397.9540359746,3.32757605617879e-07,1.93416029877858,14.5560907917589,11877.4770199362,11505.9398408287,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
192,1891558.21268057,809259844.844556,427.827089549487,23515.0347154342,3.32757605617879e-07,1.93416029877858,14.5560907917589,11936.8606634285,11563.6368767961,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
193,1891558.21268057,809259844.844556,427.827089549487,23632.7034420371,3.32757605617879e-07,1.93416029877858,14.5560907917589,11996.5412401648,11621.6250266626,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
194,1891558.21268057,809259844.844556,427.827089549487,23750.9631931819,3.32757605617879e-07,1.93416029877858,14.5560907917589,12056.5202340642,11679.9057839081,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
195,1891558.21268057,809259844.844556,427.827089549487,23869.8169618455,3.32757605617879e-07,1.93416029877858,14.5560907917589,12116.7991364981,11738.4806501378,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
196,1891558.21268057,809259844.844556,427.827089549487,23989.2677566677,3.32757605617879e-07,1.93416029877858,14.5560907917589,12177.3794463272,11797.3511351309,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
197,1891558.21268057,809259844.844556,427.827089549487,24109.3186020352,3.32757605617879e-07,1.93416029877858,14.5560907917589,12238.2626699367,11856.5187568889,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
198,1891558.21268057,809259844.844556,427.827089549487,24229.9725381673,3.32757605617879e-07,1.93416029877858,14.5560907917589,12299.4503212738,11915.985041684,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
199,1891558.21268057,809259844.844556,427.827089549487,24351.2326212018,3.32757605617879e-07,1.93416029877858,14.5560907917589,12360.9439218832,11975.751524109,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
200,1891558.21268057,809259844.844556,427.827089549487,24473.1019232815,3.32757605617879e-07,1.93416029877858,14.5560907917589,12422.745000945,12035.8197471268,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
201,1891558.21268057,809259844.844556,427.827089549487,24595.5835326412,3.32757605617879e-07,1.93416029877858,14.5560907917589,12484.8550953112,12096.1912621204,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
202,1891558.21268057,809259844.844556,427.827089549487,24718.6805536964,3.32757605617879e-07,1.93416029877858,14.5560907917589,12547.2757495431,12156.8676289436,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
203,1891558.21268057,809259844.844556,427.827089549487,24842.3961071306,3.32757605617879e-07,1.93416029877858,14.5560907917589,12610.008515949,12217.8504159719,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
204,1891558.21268057,809259844.844556,427.827089549487,24966.7333299855,3.32757605617879e-07,1.93416029877858,14.5560907917589,12673.0549546218,12279.141200154,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
205,1891558.21268057,809259844.844556,427.827089549487,25091.6953757505,3.32757605617879e-07,1.93416029877858,14.5560907917589,12736.416633477,12340.7415670639,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
206,1891558.21268057,809259844.844556,427.827089549487,25217.2854144532,3.32757605617879e-07,1.93416029877858,14.5560907917589,12800.095128291,12402.6531109526,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
207,1891558.21268057,809259844.844556,427.827089549487,25343.5066327505,3.32757605617879e-07,1.93416029877858,14.5560907917589,12864.0920227393,12464.8774348015,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
208,1891558.21268057,809259844.844556,427.827089549487,25470.3622340206,3.32757605617879e-07,1.93416029877858,14.5560907917589,12928.4089084355,12527.4161503755,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
209,1891558.21268057,809259844.844556,427.827089549487,25597.8554384556,3.32757605617879e-07,1.93416029877858,14.5560907917589,12993.0473849696,12590.2708782764,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
210,1891558.21268057,809259844.844556,427.827089549487,25725.9894831547,3.32757605617879e-07,1.93416029877858,14.5560907917589,13058.0090599478,12653.4432479973,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
211,1891558.21268057,809259844.844556,427.827089549487,25854.7676222179,3.32757605617879e-07,1.93416029877858,14.5560907917589,13123.2955490311,12716.9348979771,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
212,1891558.21268057,809259844.844556,427.827089549487,25984.193126841,3.32757605617879e-07,1.93416029877858,14.5560907917589,13188.9084759756,12780.7474756557,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
213,1891558.21268057,809259844.844556,427.827089549487,26114.2692854105,3.32757605617879e-07,1.93416029877858,14.5560907917589,13254.8494726714,12844.8826375295,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
214,1891558.21268057,809259844.844556,427.827089549487,26244.9994036001,3.32757605617879e-07,1.93416029877858,14.5560907917589,13321.1201791834,12909.3420492071,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
215,1891558.21268057,809259844.844556,427.827089549487,26376.386804467,3.32757605617879e-07,1.93416029877858,14.5560907917589,13387.7222437907,12974.1273854667,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
216,1891558.21268057,809259844.844556,427.827089549487,26508.4348285496,3.32757605617879e-07,1.93416029877858,14.5560907917589,13454.657323028,13039.240330312,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
217,1891558.21268057,809259844.844556,427.827089549487,26641.1468339655,3.32757605617879e-07,1.93416029877858,14.5560907917589,13521.9270817252,13104.6825770306,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
218,1891558.21268057,809259844.844556,427.827089549487,26774.5261965105,3.32757605617879e-07,1.93416029877858,14.5560907917589,13589.5331930493,13170.4558282516,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
219,1891558.21268057,809259844.844556,427.827089549487,26908.5763097583,3.32757605617879e-07,1.93416029877858,14.5560907917589,13657.4773385447,13236.561796004,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
220,1891558.21268057,809259844.844556,427.827089549487,27043.3005851606,3.32757605617879e-07,1.93416029877858,14.5560907917589,13725.7612081749,13303.002201776,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
221,1891558.21268057,809259844.844556,427.827089549487,27178.7024521483,3.32757605617879e-07,1.93416029877858,14.5560907917589,13794.3865003643,13369.7787765744,-28.6960558610739,-41.626008766078,2.2134922615688e-13,1.11101600342658e-14,0.0501929020813091,2,1,9.5367431640625e-07,20,0,0
